doc_id,text_length
42650,8758
42691,8846
42706,32
42708,326
42098,7458
41562,26958
42721,693
42731,112
42716,6129
41902,2741
42746,296
42745,1181
42737,16044
42754,1341
42751,9810
42765,1056
42104,6508
42798,1432
42802,1246
42821,4153
42148,13611
42861,346
42031,20735
42878,2229
42083,15149
42880,1518
42886,2705
42042,6213
42897,2316
42874,9721
42068,15844
42895,3281
42890,3933
42909,1565
42904,4550
42959,23
42905,3504
42927,3168
42953,4632
42958,6068
42914,8802
42146,7807
42978,9124
43015,3480
43014,1989
43039,738
43051,2927
43055,12083
42230,2330
43073,7563
43078,2067
42178,15488
42159,2632
43089,1290
42154,14354
43104,765
43102,277
43084,9174
43088,8653
43098,11137
43125,5928
43113,2967
43149,2390
42194,17778
43181,1024
42179,28988
43240,2397
42518,2242
43248,472
43245,6927
43262,9707
39070,43775
43274,3280
43273,840
43279,3001
42345,5675
42238,9309
43294,393
42507,2002
43293,665
43310,251
43307,1267
43308,640
43322,139
43311,5748
43331,5393
42368,11309
42424,17024
43357,2409
42640,11254
43365,1178
43371,781
43378,243
42313,8154
43384,20516
43392,431
43382,21171
42374,19166
43395,18868
43413,8705
42607,8988
43418,5811
42583,4870
43425,235
43424,4636
43446,859
43421,10552
43449,26965
42758,8450
42636,16776
43456,4822
42620,8293
42730,11792
43461,7643
43455,29507
43465,6934
43464,7634
43000,2092
43469,2654
43474,3552
43484,2867
42707,10785
43485,8977
43486,668
43496,5078
42856,5656
43501,3822
42977,7155
43516,2459
43505,5791
43566,5333
43591,284
42012,27733
43592,1996
43596,3011
43608,1424
43616,1843
43655,756
43620,3184
43659,157
43673,134
43583,12870
43699,1990
43704,415
43667,4254
43724,460
43727,1087
42993,20085
42764,31967
43782,6448
43808,3633
43810,1086
43820,3940
43822,175
42971,9250
43823,10617
43825,819
43018,1328
43824,17139
43153,8040
43848,2502
43860,273
43861,1109
43870,1464
43872,205
43069,4083
43876,1999
43900,1029
43896,4431
43855,5261
43921,1274
43913,5342
43292,15165
43979,3089
